[00:00:01.734] Server  WARN     ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
[00:00:02.000] Server  LOG      ✓ Ready in 1466ms
[00:00:29.897] Server  LOG      ○ Compiling /location ...
[00:00:32.489] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:36.877] Server  LOG     === Location GET ===
[00:00:36.878] Server  LOG     action: "GetAllBuildingAndFloorsAndRooms"
[00:00:36.878] Server  LOG     token exists: true
[00:00:36.879] Server  LOG     token value: "eyJhbGciOiJIUzI1NiIsInR5cCI6Ik..."
[00:00:37.005] Server  LOG     Backend response status: 200
[00:00:37.030] Server  LOG     === Location GET ===
[00:00:37.037] Server  LOG     action: "GetAllBuildingAndFloorsAndRooms"
[00:00:37.039] Server  LOG     token exists: true
[00:00:37.040] Server  LOG     token value: "eyJhbGciOiJIUzI1NiIsInR5cCI6Ik..."
[00:00:37.176] Server  LOG     Backend response status: 200
[00:05:13.848] Server  LOG      ✓ Compiled in 29ms
